name,nh_jan_morning,nh_jan_daytime,nh_jan_evening1,nh_jan_evening2,nh_jan_night,nh_jan_midnight,nh_feb_morning,nh_feb_daytime,nh_feb_evening1,nh_feb_evening2,nh_feb_night,nh_feb_midnight,nh_mar_morning,nh_mar_daytime,nh_mar_evening1,nh_mar_evening2,nh_mar_night,nh_mar_midnight,nh_apr_morning,nh_apr_daytime,nh_apr_evening1,nh_apr_evening2,nh_apr_night,nh_apr_midnight,nh_may_morning,nh_may_daytime,nh_may_evening1,nh_may_evening2,nh_may_night,nh_may_midnight,nh_jun_morning,nh_jun_daytime,nh_jun_evening1,nh_jun_evening2,nh_jun_night,nh_jun_midnight,nh_jul_morning,nh_jul_daytime,nh_jul_evening1,nh_jul_evening2,nh_jul_night,nh_jul_midnight,nh_aug_morning,nh_aug_daytime,nh_aug_evening1,nh_aug_evening2,nh_aug_night,nh_aug_midnight,nh_sep_morning,nh_sep_daytime,nh_sep_evening1,nh_sep_evening2,nh_sep_night,nh_sep_midnight,nh_oct_morning,nh_oct_daytime,nh_oct_evening1,nh_oct_evening2,nh_oct_night,nh_oct_midnight,nh_nov_morning,nh_nov_daytime,nh_nov_evening1,nh_nov_evening2,nh_nov_night,nh_nov_midnight,nh_dec_morning,nh_dec_daytime,nh_dec_evening1,nh_dec_evening2,nh_dec_night,nh_dec_midnight
giant water bug,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5.36%,N/A,N/A,N/A,8.90%,8.40%,0.87%,N/A,N/A,N/A,1.43%,1.36%,0.83%,N/A,N/A,N/A,0.80%,0.77%,0.79%,N/A,N/A,N/A,0.94%,0.93%,0.79%,N/A,N/A,N/A,0.94%,0.93%,0.70%,N/A,N/A,N/A,0.93%,0.90%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
stinkbug,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,8.33%,7.48%,7.77%,9.88%,12.42%,11.70%,7.14%,5.56%,5.76%,7.55%,11.87%,11.20%,6.93%,5.07%,5.27%,6.81%,11.46%,10.84%,6.60%,4.98%,5.17%,6.07%,6.37%,6.17%,6.34%,4.31%,4.14%,5.75%,7.55%,7.43%,6.34%,4.14%,3.97%,5.51%,7.55%,7.43%,5.59%,4.33%,4.47%,4.94%,7.43%,7.17%,6.50%,5.54%,5.70%,6.35%,9.48%,9.05%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
man-faced stink bug,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.17%,N/A,N/A,N/A,6.21%,5.85%,3.57%,N/A,N/A,N/A,5.93%,5.60%,3.47%,N/A,N/A,N/A,5.73%,5.42%,3.30%,N/A,N/A,N/A,3.18%,3.09%,3.17%,N/A,N/A,N/A,3.77%,3.72%,3.17%,N/A,N/A,N/A,3.77%,3.72%,2.79%,N/A,N/A,N/A,3.72%,3.58%,3.25%,N/A,N/A,N/A,4.74%,4.52%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ladybug,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,7.48%,7.77%,N/A,N/A,N/A,N/A,5.56%,5.76%,N/A,N/A,N/A,N/A,5.07%,5.27%,N/A,N/A,N/A,N/A,4.98%,5.17%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5.54%,5.70%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
tiger beetle,N/A,N/A,N/A,N/A,N/A,N/A,3.90%,4.29%,4.55%,4.76%,4.52%,4.26%,3.13%,2.80%,2.91%,3.70%,4.66%,4.39%,2.68%,2.08%,2.16%,2.83%,4.45%,4.20%,2.60%,1.90%,1.98%,2.56%,4.30%,4.07%,2.48%,1.87%,1.94%,2.28%,2.39%,2.31%,2.38%,1.62%,1.55%,2.16%,2.83%,2.79%,2.38%,1.62%,1.49%,2.07%,2.83%,2.79%,2.09%,1.62%,1.68%,1.85%,2.79%,2.69%,2.44%,2.08%,2.14%,2.38%,3.55%,3.39%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
jewel beetle,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.89%,0.69%,0.72%,0.94%,1.48%,1.40%,0.87%,0.63%,0.66%,0.85%,1.43%,1.36%,0.83%,0.62%,0.65%,0.76%,0.80%,0.77%,0.79%,0.54%,0.52%,0.72%,0.94%,0.93%,0.79%,0.52%,0.50%,0.69%,0.94%,0.93%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
violin beetle,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.65%,1.24%,1.29%,1.52%,1.59%,1.54%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.40%,1.08%,1.12%,1.24%,1.86%,1.79%,1.63%,1.39%,1.42%,1.59%,2.37%,2.26%,1.96%,1.89%,1.96%,2.15%,2.65%,2.52%,N/A,N/A,N/A,N/A,N/A,N/A
citrus long-horned beetle,2.70%,2.99%,3.17%,3.17%,3.15%,2.97%,2.60%,2.86%,3.03%,3.17%,3.01%,2.84%,2.08%,1.87%,1.94%,2.47%,3.11%,2.92%,1.79%,1.39%,1.44%,1.89%,2.97%,2.80%,1.73%,1.27%,1.32%,1.70%,2.87%,2.71%,1.65%,1.24%,1.29%,1.52%,1.59%,1.54%,1.58%,1.08%,1.03%,1.44%,1.89%,1.86%,1.58%,1.03%,0.99%,1.38%,1.89%,1.86%,1.40%,1.08%,1.12%,1.24%,1.86%,1.79%,1.63%,1.39%,1.42%,1.59%,2.37%,2.26%,1.96%,1.89%,1.96%,2.15%,2.65%,2.52%,2.70%,2.99%,3.17%,3.17%,3.15%,2.97%
rosalia batesi beetle,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.35%,0.25%,0.26%,0.34%,0.57%,0.54%,0.33%,0.25%,0.26%,0.30%,0.32%,0.31%,0.32%,0.22%,0.21%,0.29%,0.38%,0.37%,0.32%,0.21%,0.20%,0.28%,0.38%,0.37%,0.28%,0.22%,0.22%,0.25%,0.37%,0.36%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
blue weevil beetle,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.32%,0.22%,0.21%,0.29%,0.38%,0.37%,0.32%,0.21%,0.20%,0.28%,0.38%,0.37%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
dung beetle,2.70%,2.99%,3.17%,3.17%,3.15%,2.97%,2.60%,2.86%,3.03%,3.17%,3.01%,2.84%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2.70%,2.99%,3.17%,3.17%,3.15%,2.97%
earth-boring dung beetle,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.75%,3.24%,3.10%,4.31%,5.66%,5.58%,4.75%,3.10%,2.98%,4.13%,5.66%,5.58%,4.19%,3.25%,3.36%,3.71%,5.58%,5.38%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
scarab beetle,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.48%,N/A,N/A,N/A,N/A,0.56%,0.48%,N/A,N/A,N/A,N/A,0.56%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
drone beetle,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6.60%,4.98%,5.17%,6.07%,6.37%,6.17%,6.34%,4.31%,4.14%,5.75%,7.55%,7.43%,6.34%,4.14%,3.97%,5.51%,7.55%,7.43%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
goliath beetle,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.33%,N/A,N/A,0.30%,0.32%,0.31%,0.32%,N/A,N/A,0.29%,0.38%,0.37%,0.32%,N/A,N/A,0.28%,0.38%,0.37%,0.28%,N/A,N/A,0.25%,0.37%,0.36%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
saw stag,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.17%,2.16%,2.07%,2.87%,3.77%,3.72%,3.17%,2.07%,1.99%,2.75%,3.77%,3.72%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
miyama stag,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5.55%,3.78%,3.62%,5.03%,6.60%,6.51%,5.55%,3.62%,3.48%,4.82%,6.60%,6.51%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
giant stag,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.79%,N/A,N/A,N/A,N/A,0.93%,0.79%,N/A,N/A,N/A,N/A,0.93%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
rainbow stag,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.16%,N/A,N/A,N/A,1.11%,1.08%,1.11%,N/A,N/A,N/A,1.32%,1.30%,1.11%,N/A,N/A,N/A,1.32%,1.30%,0.98%,N/A,N/A,N/A,1.30%,1.25%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
cyclommatus stag,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.32%,N/A,N/A,0.29%,0.38%,0.37%,0.32%,N/A,N/A,0.28%,0.38%,0.37%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
golden stag,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.16%,N/A,N/A,0.14%,0.19%,0.19%,0.16%,N/A,N/A,0.14%,0.19%,0.19%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
giraffe stag,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.16%,N/A,N/A,0.14%,0.19%,0.19%,0.16%,N/A,N/A,0.14%,0.19%,0.19%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
horned dynastid,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5.55%,N/A,N/A,5.03%,6.60%,6.51%,5.55%,N/A,N/A,4.82%,6.60%,6.51%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
horned atlas,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.32%,N/A,N/A,0.29%,0.38%,0.37%,0.32%,N/A,N/A,0.28%,0.38%,0.37%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
horned elephant,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.32%,N/A,N/A,0.29%,0.38%,0.37%,0.32%,N/A,N/A,0.28%,0.38%,0.37%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
horned hercules,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.16%,N/A,N/A,0.14%,0.19%,0.19%,0.16%,N/A,N/A,0.14%,0.19%,0.19%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
walking stick,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.58%,N/A,N/A,1.44%,N/A,N/A,1.58%,N/A,N/A,1.38%,N/A,N/A,1.40%,N/A,N/A,1.24%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
walking leaf,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.58%,1.08%,1.03%,1.44%,1.89%,1.86%,1.58%,1.03%,0.99%,1.38%,1.89%,1.86%,1.40%,1.08%,1.12%,1.24%,1.86%,1.79%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
bagworm,13.51%,14.93%,15.87%,15.87%,15.77%,14.84%,12.99%,14.29%,15.15%,15.87%,15.06%,14.20%,10.42%,9.35%,9.71%,12.35%,15.53%,14.62%,8.93%,6.94%,7.19%,9.43%,14.84%,14.01%,8.67%,6.34%,6.59%,8.52%,14.33%,13.55%,8.25%,6.22%,6.46%,7.59%,7.96%,7.72%,7.92%,5.39%,5.17%,7.18%,9.43%,9.29%,7.92%,5.17%,4.97%,6.89%,9.43%,9.29%,6.98%,5.41%,5.59%,6.18%,9.29%,8.96%,8.13%,6.93%,7.12%,7.94%,11.85%,11.31%,9.80%,9.43%,9.80%,10.75%,13.26%,12.59%,13.51%,14.93%,15.87%,15.87%,15.77%,14.84%
ant,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
hermit crab,6.76%,N/A,N/A,N/A,7.89%,7.42%,6.49%,N/A,N/A,N/A,7.53%,7.10%,5.21%,N/A,N/A,N/A,7.76%,7.31%,4.46%,N/A,N/A,N/A,7.42%,7.00%,4.33%,N/A,N/A,N/A,7.16%,6.78%,4.13%,N/A,N/A,N/A,3.98%,3.86%,3.96%,N/A,N/A,N/A,4.72%,4.65%,3.96%,N/A,N/A,N/A,4.72%,4.65%,3.49%,N/A,N/A,N/A,4.65%,4.48%,4.07%,N/A,N/A,N/A,5.92%,5.66%,4.90%,N/A,N/A,N/A,6.63%,6.30%,6.76%,N/A,N/A,N/A,7.89%,7.42%
wharf roach,5.41%,5.97%,6.35%,6.35%,6.31%,5.93%,5.19%,5.71%,6.06%,6.35%,6.02%,5.68%,4.17%,3.74%,3.88%,4.94%,6.21%,5.85%,3.57%,2.78%,2.88%,3.77%,5.93%,5.60%,3.47%,2.53%,2.64%,3.41%,5.73%,5.42%,3.30%,2.49%,2.58%,3.03%,3.18%,3.09%,3.17%,2.16%,2.07%,2.87%,3.77%,3.72%,3.17%,2.07%,1.99%,2.75%,3.77%,3.72%,2.79%,2.16%,2.24%,2.47%,3.72%,3.58%,3.25%,2.77%,2.85%,3.17%,4.74%,4.52%,3.92%,3.77%,3.92%,4.30%,5.31%,5.04%,5.41%,5.97%,6.35%,6.35%,6.31%,5.93%
fly,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
mosquito,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,7.59%,7.96%,7.72%,N/A,N/A,N/A,7.18%,9.43%,9.29%,N/A,N/A,N/A,6.89%,9.43%,9.29%,N/A,N/A,N/A,6.18%,9.29%,8.96%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
flea,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.89%,0.69%,0.72%,0.94%,1.48%,1.40%,0.87%,0.63%,0.66%,0.85%,1.43%,1.36%,1.65%,1.24%,1.29%,1.52%,1.59%,1.54%,1.58%,1.08%,1.03%,1.44%,1.89%,1.86%,1.58%,1.03%,0.99%,1.38%,1.89%,1.86%,0.70%,0.54%,0.56%,0.62%,0.93%,0.90%,0.81%,0.69%,0.71%,0.79%,1.18%,1.13%,0.81%,0.94%,0.98%,1.08%,1.33%,1.26%,N/A,N/A,N/A,N/A,N/A,N/A
snail,5.41%,5.97%,6.35%,6.35%,6.31%,5.93%,5.19%,5.71%,6.06%,6.35%,6.02%,5.68%,4.17%,3.74%,3.88%,4.94%,6.21%,5.85%,3.57%,2.78%,2.88%,3.77%,5.93%,5.60%,3.47%,2.53%,2.64%,3.41%,5.73%,5.42%,3.30%,2.49%,2.58%,3.03%,3.18%,3.09%,3.17%,2.16%,2.07%,2.87%,3.77%,3.72%,3.17%,2.07%,1.99%,2.75%,3.77%,3.72%,2.79%,2.16%,2.24%,2.47%,3.72%,3.58%,3.25%,2.77%,2.85%,3.17%,4.74%,4.52%,3.92%,3.77%,3.92%,4.30%,5.31%,5.04%,5.41%,5.97%,6.35%,6.35%,6.31%,5.93%
pill bug,13.51%,14.93%,N/A,N/A,N/A,14.84%,12.99%,14.29%,N/A,N/A,N/A,14.20%,10.42%,9.35%,N/A,N/A,N/A,14.62%,8.93%,6.94%,N/A,N/A,N/A,14.01%,8.67%,6.34%,N/A,N/A,N/A,13.55%,8.25%,6.22%,N/A,N/A,N/A,7.72%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6.98%,5.41%,N/A,N/A,N/A,8.96%,8.13%,6.93%,N/A,N/A,N/A,11.31%,9.80%,9.43%,N/A,N/A,N/A,12.59%,13.51%,14.93%,N/A,N/A,N/A,14.84%
centipede,N/A,N/A,9.52%,9.52%,9.46%,N/A,N/A,N/A,9.09%,9.52%,9.04%,N/A,N/A,N/A,5.83%,7.41%,9.32%,N/A,N/A,N/A,4.32%,5.66%,8.90%,N/A,N/A,N/A,3.95%,5.11%,8.60%,N/A,N/A,N/A,3.88%,4.55%,4.78%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.36%,3.71%,5.58%,N/A,N/A,N/A,4.27%,4.76%,7.11%,N/A,N/A,N/A,5.88%,6.45%,7.96%,N/A,N/A,N/A,9.52%,9.52%,9.46%,N/A
spider,8.11%,N/A,N/A,N/A,9.46%,8.90%,7.79%,N/A,N/A,N/A,9.04%,8.52%,6.25%,N/A,N/A,N/A,9.32%,8.77%,5.36%,N/A,N/A,N/A,8.90%,8.40%,5.20%,N/A,N/A,N/A,8.60%,8.13%,4.95%,N/A,N/A,N/A,4.78%,4.63%,4.75%,N/A,N/A,N/A,5.66%,5.58%,4.75%,N/A,N/A,N/A,5.66%,5.58%,4.19%,N/A,N/A,N/A,5.58%,5.38%,4.88%,N/A,N/A,N/A,7.11%,6.79%,5.88%,N/A,N/A,N/A,7.96%,7.56%,8.11%,N/A,N/A,N/A,9.46%,8.90%
tarantula,N/A,N/A,N/A,N/A,0.63%,0.59%,N/A,N/A,N/A,N/A,0.60%,0.57%,N/A,N/A,N/A,N/A,0.62%,0.58%,N/A,N/A,N/A,N/A,0.59%,0.56%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.53%,0.50%,N/A,N/A,N/A,N/A,0.63%,0.59%
scorpion,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.57%,0.54%,N/A,N/A,N/A,N/A,0.32%,0.31%,N/A,N/A,N/A,N/A,0.38%,0.37%,N/A,N/A,N/A,N/A,0.38%,0.37%,N/A,N/A,N/A,N/A,0.37%,0.36%,N/A,N/A,N/A,N/A,0.47%,0.45%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A